模型文件大小: 953.03 MB

模型信息概览:

键值列表:
键名: scene0000_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_01_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_29, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_30, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_31, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_32, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_33, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_34, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_35, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_36, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_37, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_38, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_39, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_40, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_41, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_42, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_43, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_44, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_45, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_46, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_47, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_48, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_49, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_50, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_51, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_52, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_53, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_54, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_55, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_56, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_57, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_58, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_59, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_60, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_61, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_62, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_63, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_64, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_65, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_66, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_67, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_68, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_69, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_70, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_71, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_72, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_73, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_74, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_75, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_76, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_77, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_78, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_79, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_80, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_81, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_82, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_83, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_84, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_85, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_86, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_87, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_88, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_89, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_90, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_91, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_92, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_93, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_94, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_95, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_96, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_97, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_98, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_99, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_100, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_101, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_102, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_103, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_104, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_105, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_106, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_107, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_108, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_109, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_110, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_111, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_112, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_113, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_114, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_115, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_116, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_117, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_118, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_119, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_120, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_121, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_122, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_123, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_124, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_125, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_126, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_127, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_128, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_129, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_130, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_131, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_132, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_133, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_134, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_135, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_136, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_137, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_138, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_139, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_140, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_141, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_142, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_143, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_144, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_145, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_146, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_147, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_148, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0489_02_149, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_00, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_01, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_02, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_03, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_04, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_05, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_06, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_07, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_08, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_09, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_10, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_11, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_12, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_13, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_14, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_15, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_16, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_17, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_18, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_19, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_20, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_21, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_22, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_23, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_24, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_25, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_26, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_27, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_28, 形状: torch.Size([1024]), 数据类型: torch.float32
键名: scene0490_00_29, 形状: torch.Size([1024]), 数据类型: torch.float32
